,county_fips_code,county_name,date,confirmed_cases,deaths,total_pop,male_pop,female_pop,median_income,median_rent,poverty,employed_pop,unemployed_pop,worked_at_home,walked_to_work,different_house_year_ago_different_city,different_house_year_ago_same_city
2537,48195,Hansford ,2021-01-19,673,17,5532.0,2760.0,2772.0,40678.0,571.0,1017.0,2394.0,94.0,18.0,70.0,374.0,350.0
2538,48433,Stonewall ,2021-01-19,134,4,1084.0,555.0,529.0,46786.0,375.0,143.0,442.0,11.0,7.0,0.0,62.0,81.0
2539,48079,Cochran ,2021-01-19,216,12,2932.0,1492.0,1440.0,37500.0,313.0,717.0,1189.0,103.0,23.0,12.0,251.0,233.0
2540,48105,Crockett ,2021-01-19,472,13,3836.0,1903.0,1933.0,52310.0,408.0,787.0,1733.0,43.0,60.0,0.0,206.0,405.0
2541,48307,McCulloch ,2021-01-19,467,12,8145.0,4171.0,3974.0,42367.0,471.0,1296.0,3658.0,122.0,61.0,104.0,829.0,634.0
2542,48421,Sherman ,2021-01-19,118,11,3067.0,1590.0,1477.0,54961.0,493.0,448.0,1604.0,24.0,38.0,72.0,72.0,109.0
2543,48269,King ,2021-01-19,11,0,289.0,150.0,139.0,56964.0,475.0,10.0,173.0,11.0,7.0,6.0,5.0,0.0
2544,48045,Briscoe ,2021-01-19,114,3,1591.0,796.0,795.0,42500.0,429.0,220.0,729.0,48.0,78.0,17.0,111.0,44.0
2545,48445,Terry ,2021-01-19,1475,46,12755.0,6753.0,6002.0,42441.0,498.0,1590.0,4556.0,474.0,120.0,48.0,1585.0,1221.0
2546,48101,Cottle ,2021-01-19,176,7,1498.0,758.0,740.0,33534.0,190.0,364.0,651.0,78.0,10.0,52.0,135.0,125.0
2547,48435,Sutton ,2021-01-19,406,6,3894.0,2127.0,1767.0,60996.0,416.0,251.0,1827.0,114.0,79.0,26.0,461.0,79.0
2548,48267,Kimble ,2021-01-19,227,6,4432.0,2140.0,2292.0,41095.0,433.0,965.0,2027.0,138.0,66.0,65.0,434.0,258.0
2549,48327,Menard ,2021-01-19,180,5,2123.0,1159.0,964.0,37917.0,298.0,201.0,1014.0,55.0,37.0,19.0,171.0,165.0
2550,48247,Jim Hogg ,2021-01-19,494,11,5262.0,2623.0,2639.0,31403.0,435.0,1353.0,1646.0,337.0,0.0,9.0,262.0,278.0
2551,48301,Loving ,2021-01-19,1,0,74.0,39.0,35.0,80938.0,738.0,12.0,39.0,0.0,3.0,3.0,5.0,0.0
2552,48103,Crane ,2021-01-19,487,11,4836.0,2515.0,2321.0,63935.0,542.0,551.0,2023.0,55.0,8.0,15.0,395.0,105.0
2553,48137,Edwards ,2021-01-19,207,3,2111.0,965.0,1146.0,48462.0,356.0,147.0,888.0,48.0,138.0,16.0,54.0,6.0
2554,48271,Kinney ,2021-01-19,258,3,3631.0,2234.0,1397.0,34926.0,425.0,354.0,1351.0,119.0,100.0,1.0,393.0,166.0
2555,48495,Winkler ,2021-01-19,639,15,7777.0,3968.0,3809.0,55000.0,579.0,1378.0,3267.0,140.0,79.0,47.0,629.0,281.0
2556,48315,Marion ,2021-01-19,401,20,10140.0,5025.0,5115.0,36938.0,431.0,2225.0,3635.0,434.0,192.0,38.0,826.0,124.0
2557,48011,Armstrong ,2021-01-19,128,6,1929.0,974.0,955.0,68750.0,524.0,140.0,968.0,18.0,109.0,22.0,110.0,28.0
2558,48405,San Augustine ,2021-01-19,496,26,8403.0,4154.0,4249.0,32394.0,369.0,1982.0,2493.0,385.0,73.0,21.0,530.0,137.0
2559,48155,Foard ,2021-01-19,91,5,1414.0,749.0,665.0,50000.0,238.0,78.0,591.0,75.0,14.0,14.0,114.0,29.0
2560,48047,Brooks ,2021-01-19,685,29,7251.0,3750.0,3501.0,24794.0,409.0,2781.0,2489.0,400.0,43.0,76.0,1113.0,558.0
2561,48107,Crosby ,2021-01-19,383,22,5895.0,2918.0,2977.0,38674.0,353.0,1209.0,2519.0,209.0,32.0,53.0,561.0,401.0
2562,48425,Somervell ,2021-01-19,883,8,8650.0,4155.0,4495.0,52346.0,585.0,1805.0,3671.0,105.0,48.0,42.0,846.0,157.0
2563,48235,Irion ,2021-01-19,84,1,1592.0,853.0,739.0,63021.0,544.0,215.0,718.0,53.0,100.0,10.0,225.0,0.0
2564,48383,Reagan ,2021-01-19,358,7,3735.0,1986.0,1749.0,59760.0,533.0,667.0,1752.0,71.0,42.0,23.0,246.0,205.0
2565,48173,Glasscock ,2021-01-19,94,1,1420.0,792.0,628.0,64886.0,815.0,165.0,669.0,0.0,49.0,66.0,101.0,21.0
2566,48023,Baylor ,2021-01-19,274,9,3602.0,1740.0,1862.0,36157.0,351.0,458.0,1434.0,34.0,8.0,22.0,186.0,417.0
2567,48317,Martin ,2021-01-19,569,18,5547.0,2856.0,2691.0,71115.0,442.0,382.0,2527.0,50.0,84.0,86.0,430.0,104.0
2568,48311,McMullen ,2021-01-19,70,2,600.0,321.0,279.0,71389.0,515.0,42.0,202.0,72.0,11.0,11.0,33.0,18.0
2569,48431,Sterling ,2021-01-19,97,4,1139.0,608.0,531.0,50000.0,505.0,185.0,515.0,14.0,59.0,5.0,51.0,56.0
2570,48407,San Jacinto ,2021-01-19,634,21,27436.0,13563.0,13873.0,43421.0,523.0,4679.0,10221.0,708.0,261.0,106.0,3205.0,126.0
2571,48359,Oldham ,2021-01-19,167,2,2083.0,1208.0,875.0,62426.0,570.0,170.0,776.0,31.0,34.0,78.0,250.0,30.0
2572,48125,Dickens ,2021-01-19,136,7,2224.0,1186.0,1038.0,43088.0,292.0,345.0,747.0,132.0,37.0,52.0,232.0,119.0
2573,48333,Mills ,2021-01-19,344,16,4887.0,2275.0,2612.0,46318.0,339.0,703.0,2055.0,61.0,124.0,134.0,276.0,26.0
2574,48501,Yoakum ,2021-01-19,801,24,8481.0,4286.0,4195.0,62500.0,574.0,1043.0,3755.0,306.0,50.0,138.0,239.0,411.0
2575,48507,Zavala ,2021-01-19,1208,28,12152.0,6163.0,5989.0,25988.0,358.0,4318.0,4397.0,495.0,238.0,90.0,997.0,368.0
2576,48087,Collingsworth ,2021-01-19,237,8,3026.0,1508.0,1518.0,46348.0,467.0,445.0,1386.0,106.0,11.0,55.0,146.0,50.0
2577,48413,Schleicher ,2021-01-19,189,6,3122.0,1572.0,1550.0,63432.0,334.0,320.0,1475.0,99.0,66.0,0.0,94.0,162.0
2578,48391,Refugio ,2021-01-19,536,17,7293.0,3617.0,3676.0,50338.0,503.0,1181.0,2961.0,254.0,60.0,65.0,606.0,187.0
2579,48447,Throckmorton ,2021-01-19,56,3,1541.0,705.0,836.0,37279.0,232.0,259.0,661.0,36.0,41.0,3.0,101.0,36.0
2580,48159,Franklin ,2021-01-19,565,16,10639.0,5409.0,5230.0,43967.0,570.0,1582.0,4397.0,363.0,227.0,63.0,839.0,129.0
2581,48109,Culberson ,2021-01-19,294,4,2257.0,1162.0,1095.0,33125.0,385.0,660.0,974.0,55.0,31.0,25.0,139.0,122.0
2582,48417,Shackelford ,2021-01-19,187,1,3348.0,1677.0,1671.0,46685.0,389.0,586.0,1508.0,113.0,7.0,23.0,239.0,125.0
2583,48275,Knox ,2021-01-19,207,12,3753.0,1879.0,1874.0,46319.0,284.0,529.0,1504.0,80.0,65.0,21.0,585.0,89.0
2584,48483,Wheeler ,2021-01-19,431,9,5599.0,2871.0,2728.0,50910.0,443.0,1056.0,2551.0,150.0,47.0,66.0,580.0,148.0
2585,48379,Rains ,2021-01-19,632,20,11246.0,5722.0,5524.0,48308.0,510.0,1462.0,4601.0,279.0,159.0,96.0,1093.0,125.0
2586,48461,Upton ,2021-01-19,286,7,3575.0,1747.0,1828.0,52750.0,421.0,630.0,1398.0,16.0,37.0,18.0,150.0,125.0
2587,48283,La Salle ,2021-01-19,814,15,7418.0,4347.0,3071.0,44601.0,428.0,535.0,2716.0,155.0,85.0,41.0,714.0,436.0
2588,48403,Sabine ,2021-01-19,452,28,10429.0,5232.0,5197.0,33561.0,370.0,2057.0,3379.0,259.0,131.0,110.0,930.0,130.0
2589,48237,Jack ,2021-01-19,530,12,8839.0,4973.0,3866.0,52829.0,466.0,1395.0,3160.0,117.0,149.0,30.0,1244.0,167.0
2590,48175,Goliad ,2021-01-19,299,9,7510.0,3778.0,3732.0,56737.0,452.0,1215.0,2994.0,206.0,157.0,154.0,480.0,66.0
2591,48351,Newton ,2021-01-19,469,20,14187.0,7436.0,6751.0,40180.0,366.0,2202.0,4971.0,650.0,105.0,14.0,649.0,241.0
2592,48343,Morris ,2021-01-19,672,15,12530.0,6022.0,6508.0,40227.0,454.0,1945.0,5044.0,553.0,197.0,35.0,1077.0,258.0
2593,48211,Hemphill ,2021-01-19,451,2,4152.0,1976.0,2176.0,68679.0,603.0,363.0,1898.0,141.0,68.0,87.0,492.0,102.0
2594,48437,Swisher ,2021-01-19,682,14,7541.0,3955.0,3586.0,37883.0,451.0,1525.0,2704.0,170.0,115.0,85.0,856.0,269.0
2595,48089,Colorado ,2021-01-19,1251,17,20913.0,10487.0,10426.0,50241.0,526.0,2466.0,9491.0,281.0,330.0,93.0,934.0,265.0
2596,48153,Floyd ,2021-01-19,631,25,5953.0,2911.0,3042.0,48767.0,440.0,1076.0,2444.0,166.0,177.0,37.0,487.0,174.0
2597,48305,Lynn ,2021-01-19,571,18,5785.0,2957.0,2828.0,44922.0,469.0,1032.0,2419.0,214.0,64.0,66.0,609.0,196.0
2598,48191,Hall ,2021-01-19,353,11,3102.0,1552.0,1550.0,31324.0,342.0,673.0,1125.0,168.0,10.0,22.0,210.0,316.0
2599,48193,Hamilton ,2021-01-19,546,21,8220.0,4062.0,4158.0,46611.0,389.0,1273.0,3584.0,114.0,189.0,217.0,338.0,335.0
2600,48255,Karnes ,2021-01-19,1387,26,15051.0,8960.0,6091.0,53051.0,509.0,2377.0,5433.0,232.0,188.0,48.0,1335.0,243.0
2601,48129,Donley ,2021-01-19,289,8,3433.0,1714.0,1719.0,44429.0,393.0,468.0,1421.0,69.0,83.0,67.0,432.0,146.0
2602,48337,Montague ,2021-01-19,1713,46,19406.0,9512.0,9894.0,46592.0,544.0,2948.0,7938.0,558.0,315.0,127.0,2037.0,914.0
2603,48197,Hardeman ,2021-01-19,319,9,3990.0,1950.0,2040.0,37995.0,364.0,548.0,1695.0,121.0,0.0,9.0,240.0,158.0
2604,48151,Fisher ,2021-01-19,266,10,3875.0,1867.0,2008.0,45294.0,396.0,666.0,1728.0,102.0,60.0,56.0,257.0,127.0
2605,48357,Ochiltree ,2021-01-19,965,19,10484.0,5353.0,5131.0,50120.0,552.0,1351.0,4679.0,386.0,51.0,90.0,376.0,639.0
2606,48127,Dimmit ,2021-01-19,904,13,10822.0,5284.0,5538.0,31384.0,517.0,3237.0,3805.0,671.0,251.0,115.0,712.0,128.0
2607,48369,Parmer ,2021-01-19,1113,32,9871.0,5065.0,4806.0,50410.0,508.0,1676.0,4411.0,126.0,125.0,72.0,905.0,361.0
2608,48489,Willacy ,2021-01-19,1970,69,21839.0,11821.0,10018.0,29104.0,385.0,7157.0,6415.0,1087.0,181.0,315.0,1586.0,433.0
2609,48295,Lipscomb ,2021-01-19,248,10,3495.0,1880.0,1615.0,59583.0,525.0,361.0,1653.0,91.0,41.0,55.0,275.0,84.0
2610,48185,Grimes ,2021-01-19,1889,52,27358.0,15070.0,12288.0,49745.0,454.0,4444.0,10403.0,607.0,399.0,149.0,2916.0,760.0
2611,48077,Clay ,2021-01-19,874,13,10369.0,5184.0,5185.0,46863.0,461.0,1539.0,4373.0,337.0,191.0,108.0,1032.0,311.0
2612,48171,Gillespie ,2021-01-19,1830,32,25939.0,12655.0,13284.0,56267.0,724.0,3175.0,11800.0,620.0,724.0,513.0,1890.0,862.0
2613,48065,Carson ,2021-01-19,331,11,6033.0,2888.0,3145.0,67010.0,567.0,381.0,2896.0,57.0,92.0,6.0,629.0,78.0
2614,48145,Falls ,2021-01-19,1308,22,17289.0,8135.0,9154.0,38834.0,366.0,3917.0,5774.0,372.0,183.0,212.0,1819.0,181.0
2615,48475,Ward ,2021-01-19,953,13,11498.0,5790.0,5708.0,63333.0,592.0,1313.0,4823.0,312.0,195.0,70.0,1170.0,629.0
2616,48131,Duval ,2021-01-19,1058,32,11434.0,5891.0,5543.0,35443.0,416.0,2731.0,3950.0,622.0,238.0,121.0,1233.0,812.0
2617,48009,Archer ,2021-01-19,694,10,8793.0,4335.0,4458.0,63192.0,444.0,769.0,4344.0,133.0,200.0,41.0,551.0,260.0
2618,48177,Gonzales ,2021-01-19,1962,29,20558.0,10400.0,10158.0,47516.0,476.0,3469.0,8939.0,480.0,275.0,200.0,1482.0,1107.0
2619,48119,Delta ,2021-01-19,213,5,5172.0,2552.0,2620.0,42642.0,417.0,1168.0,1980.0,135.0,28.0,45.0,689.0,148.0
2620,48499,Wood ,2021-01-19,2553,85,43315.0,21523.0,21792.0,48038.0,556.0,5580.0,15960.0,1343.0,873.0,391.0,5344.0,736.0
2621,48415,Scurry ,2021-01-19,2270,46,17346.0,9446.0,7900.0,54565.0,616.0,1988.0,6772.0,327.0,108.0,69.0,1665.0,565.0
2622,48095,Concho ,2021-01-19,245,4,3858.0,2622.0,1236.0,46696.0,425.0,221.0,1023.0,4.0,52.0,36.0,402.0,5.0
2623,48481,Wharton ,2021-01-19,2988,84,41430.0,20355.0,21075.0,50145.0,555.0,7122.0,18767.0,1044.0,503.0,97.0,1969.0,1563.0
2624,48169,Garza ,2021-01-19,278,18,6739.0,4369.0,2370.0,53832.0,480.0,646.0,2445.0,49.0,3.0,47.0,1535.0,330.0
2625,48063,Camp ,2021-01-19,969,32,12670.0,6215.0,6455.0,41811.0,521.0,2191.0,5274.0,344.0,187.0,6.0,862.0,298.0
2626,48353,Nolan ,2021-01-19,1399,38,14990.0,7629.0,7361.0,42019.0,466.0,2445.0,6316.0,483.0,94.0,164.0,1715.0,774.0
2627,48429,Stephens ,2021-01-19,629,19,9365.0,4826.0,4539.0,45862.0,406.0,1870.0,3730.0,182.0,84.0,55.0,1206.0,386.0
2628,48229,Hudspeth ,2021-01-19,466,8,3702.0,1841.0,1861.0,26346.0,336.0,1109.0,1083.0,66.0,105.0,41.0,248.0,110.0
2629,48133,Eastland ,2021-01-19,972,23,18278.0,9337.0,8941.0,32135.0,359.0,3023.0,6910.0,419.0,47.0,175.0,1763.0,590.0
2630,48239,Jackson ,2021-01-19,1284,23,14756.0,7214.0,7542.0,58504.0,611.0,1962.0,6760.0,332.0,283.0,98.0,1331.0,672.0
2631,48455,Trinity ,2021-01-19,503,12,14481.0,6959.0,7522.0,37398.0,503.0,2643.0,4946.0,562.0,237.0,84.0,1442.0,296.0
2632,48015,Austin ,2021-01-19,1404,18,29292.0,14474.0,14818.0,62614.0,628.0,3891.0,13509.0,773.0,610.0,253.0,2972.0,532.0
2633,48031,Blanco ,2021-01-19,318,11,11089.0,5576.0,5513.0,58500.0,642.0,1180.0,5106.0,308.0,454.0,151.0,919.0,367.0
2634,48279,Lamb ,2021-01-19,1799,73,13368.0,6832.0,6536.0,43712.0,395.0,2686.0,5671.0,210.0,198.0,109.0,1524.0,780.0
2635,48161,Freestone ,2021-01-19,988,30,19646.0,10224.0,9422.0,45890.0,484.0,3122.0,7422.0,326.0,198.0,118.0,2675.0,352.0
2636,48115,Dawson ,2021-01-19,1575,59,13095.0,7274.0,5821.0,43201.0,427.0,2078.0,4968.0,355.0,139.0,110.0,1567.0,1262.0
2637,48163,Frio ,2021-01-19,2148,24,19110.0,11363.0,7747.0,37382.0,541.0,3227.0,6859.0,544.0,152.0,91.0,1272.0,408.0
2638,48233,Hutchinson ,2021-01-19,1253,57,21704.0,10838.0,10866.0,50035.0,516.0,3541.0,9149.0,501.0,131.0,94.0,1821.0,663.0
2639,48067,Cass ,2021-01-19,1499,59,30118.0,14599.0,15519.0,41432.0,420.0,5471.0,11991.0,941.0,237.0,71.0,2074.0,451.0
2640,48287,Lee ,2021-01-19,1182,34,16850.0,8476.0,8374.0,55741.0,598.0,2251.0,7894.0,372.0,518.0,122.0,1918.0,352.0
2641,48389,Reeves ,2021-01-19,1522,33,14791.0,8938.0,5853.0,49390.0,604.0,1617.0,5140.0,448.0,146.0,95.0,1634.0,281.0
2642,48147,Fannin ,2021-01-19,2439,66,33787.0,17846.0,15941.0,47875.0,520.0,4580.0,13407.0,731.0,727.0,222.0,5362.0,1021.0
2643,48227,Howard ,2021-01-19,4196,79,36491.0,20588.0,15903.0,50855.0,613.0,4344.0,14393.0,1031.0,154.0,190.0,3438.0,1941.0
2644,48091,Comal ,2021-01-19,7314,190,129100.0,63732.0,65368.0,73655.0,892.0,11827.0,59833.0,2354.0,4480.0,939.0,13391.0,4687.0
2645,48385,Real ,2021-01-19,263,12,3358.0,1553.0,1805.0,36493.0,565.0,657.0,1281.0,83.0,143.0,89.0,449.0,109.0
2646,48411,San Saba ,2021-01-19,487,15,5851.0,2949.0,2902.0,40301.0,443.0,897.0,2475.0,81.0,99.0,53.0,800.0,177.0
2647,48387,Red River ,2021-01-19,549,31,12353.0,5803.0,6550.0,35356.0,352.0,1995.0,4770.0,470.0,199.0,134.0,1045.0,550.0
2648,48123,DeWitt ,2021-01-19,1553,50,20474.0,10697.0,9777.0,50960.0,540.0,2975.0,7965.0,551.0,302.0,181.0,1737.0,814.0
2649,48261,Kenedy ,2021-01-19,30,2,564.0,280.0,284.0,24800.0,450.0,140.0,183.0,0.0,0.0,5.0,32.0,13.0
2650,48309,McLennan ,2021-01-19,21894,344,245720.0,119894.0,125826.0,46262.0,644.0,45691.0,112592.0,6057.0,4002.0,1830.0,29750.0,18120.0
2651,48181,Grayson ,2021-01-19,8983,225,126146.0,61556.0,64590.0,52683.0,654.0,17605.0,57373.0,4014.0,3299.0,1007.0,14701.0,6077.0
2652,48251,Johnson ,2021-01-19,14435,213,160173.0,79887.0,80286.0,60458.0,738.0,17201.0,72273.0,3736.0,2681.0,836.0,13308.0,3998.0
2653,48373,Polk ,2021-01-19,2492,70,46974.0,25288.0,21686.0,43267.0,485.0,8120.0,17988.0,1664.0,706.0,292.0,6117.0,770.0
2654,48259,Kendall ,2021-01-19,1890,44,40306.0,19568.0,20738.0,81023.0,956.0,2255.0,18640.0,858.0,1386.0,420.0,5766.0,847.0
2655,48097,Cooke ,2021-01-19,2806,48,39064.0,19358.0,19706.0,60027.0,601.0,5313.0,18724.0,1023.0,843.0,285.0,4711.0,1704.0
2656,48215,Hidalgo ,2021-01-19,56455,2018,839539.0,410383.0,429156.0,37097.0,541.0,263891.0,313678.0,27566.0,15026.0,3580.0,50429.0,25833.0
2657,48245,Jefferson ,2021-01-19,15937,263,254574.0,130404.0,124170.0,46315.0,651.0,46222.0,105319.0,7276.0,1631.0,710.0,22633.0,14106.0
2658,48341,Moore ,2021-01-19,2116,57,22016.0,11466.0,10550.0,52469.0,543.0,3677.0,10591.0,456.0,65.0,240.0,1399.0,1447.0
2659,48363,Palo Pinto ,2021-01-19,2298,50,28109.0,13904.0,14205.0,45067.0,545.0,5048.0,11724.0,1001.0,519.0,243.0,3242.0,2241.0
2660,48467,Van Zandt ,2021-01-19,3154,77,53607.0,26307.0,27300.0,50061.0,588.0,7489.0,22384.0,1407.0,1405.0,218.0,5285.0,969.0
2661,48477,Washington ,2021-01-19,1668,69,34667.0,17199.0,17468.0,55793.0,687.0,4298.0,14897.0,979.0,523.0,147.0,2919.0,632.0
2662,48061,Cameron ,2021-01-19,32698,1126,420201.0,203657.0,216544.0,36095.0,529.0,129912.0,153938.0,13375.0,3654.0,2034.0,16794.0,18539.0
2663,48397,Rockwall ,2021-01-19,8222,78,90414.0,44463.0,45951.0,93269.0,1094.0,5222.0,44335.0,2306.0,2575.0,213.0,9021.0,2379.0
2664,48367,Parker ,2021-01-19,11314,115,125963.0,62545.0,63418.0,70608.0,746.0,11339.0,58626.0,3417.0,2960.0,550.0,14784.0,2490.0
2665,48005,Angelina ,2021-01-19,6765,193,87700.0,42707.0,44993.0,46472.0,603.0,16222.0,36164.0,2971.0,777.0,613.0,11389.0,4035.0
2666,48463,Uvalde ,2021-01-19,2733,48,27015.0,13188.0,13827.0,40781.0,477.0,4735.0,11605.0,726.0,333.0,123.0,2125.0,1069.0
